[0.025s] Invoking command in '/home/aristizabal/microros_ws/build/brazo_robert': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aristizabal/microros_ws/build/brazo_robert -- -j8 -l8
[0.110s] Invoked command in '/home/aristizabal/microros_ws/build/brazo_robert' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aristizabal/microros_ws/build/brazo_robert -- -j8 -l8
[0.133s] Invoking command in '/home/aristizabal/microros_ws/build/brazo_robert': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aristizabal/microros_ws/build/brazo_robert
[0.148s] -- Install configuration: ""
[0.149s] -- Execute custom install script
[0.150s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/urdf/brazo_robert.sdf
[0.150s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/urdf/brazo_robert.urdf
[0.151s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/urdf/brazo_robert.urdf.xacro
[0.151s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/urdf/brazo_robert.xacro
[0.151s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/urdf/ros2_control_ackermann.xacro
[0.151s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/launch/brazo.launch.py
[0.151s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/launch/brazo_robert.launch.py
[0.152s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/launch/brazo_robert_gazebo.launch.py
[0.152s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/rviz/rviz_configRobertUN.rviz
[0.152s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/worlds/empty.sdf
[0.153s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/worlds/fws_robot_world.sdf
[0.153s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/worlds/moon.sdf
[0.154s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/worlds/test_world.world
[0.154s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/config/brazo_controller.yaml
[0.155s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/config/gazebo_bridge.yaml
[0.155s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/config/gz_bridge.yaml
[0.155s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/config/joystick.yaml
[0.156s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/config/mapper_params_online_async.yaml
[0.156s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/config/my_controllers.yaml
[0.156s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/config/pointCloudToLaserScan.yaml
[0.157s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/config/twist_mux.yaml
